event_id,timestamp_utc,command_line,user_name,is_admin,exit_code,malicious_score,malicious_level
55398,2025-10-21 23:21:10.871916,echo 'Hello World',johndoe,0,255,58,suspicious
70684,2025-10-21 20:07:58.871916,ls -l,admin,1,0,29,normal
26496,2025-10-21 22:58:30.871916,grep 'error' /var/log/syslog,johndoe,0,255,58,suspicious
92241,2025-10-22 10:35:52.871916,df -h,johndoe,0,255,58,suspicious
33387,2025-10-22 07:25:28.871916,top -n 1,johndoe,0,0,58,suspicious
63760,2025-10-21 22:13:26.871916,ps aux,admin,1,0,29,normal
81724,2025-10-22 01:06:14.871916,grep 'error' /var/log/syslog,root,0,1,58,suspicious
43446,2025-10-22 13:40:39.871916,grep 'error' /var/log/syslog,johndoe,0,1,58,suspicious
15931,2025-10-21 20:10:21.871916,sudo -l,guest,0,1,58,suspicious
55380,2025-10-21 22:47:10.871916,echo 'Hello World',user1,0,255,58,suspicious
84254,2025-10-22 00:50:56.871916,echo 'Hello World',admin,1,0,29,normal
59925,2025-10-22 02:52:11.871916,echo 'Hello World',admin,1,255,29,normal
61306,2025-10-22 16:28:51.871916,cat /etc/passwd,root,0,0,58,suspicious
86639,2025-10-22 05:07:40.871916,free -m,guest,0,1,58,suspicious
63859,2025-10-21 23:58:00.871916,ps aux,johndoe,0,0,58,suspicious
66637,2025-10-22 09:03:57.871916,df -h,guest,0,0,58,suspicious
49332,2025-10-21 23:51:03.871916,sudo -l,user1,0,0,58,suspicious
86152,2025-10-22 05:24:25.871916,free -m,root,0,255,58,suspicious
58972,2025-10-22 15:44:12.871916,top -n 1,user1,0,1,58,suspicious
81845,2025-10-22 05:56:38.871916,echo 'test' > /tmp/test.txt,user1,0,0,58,suspicious
30027,2025-10-22 08:48:24.871916,ps aux,guest,0,1,58,suspicious
98686,2025-10-22 03:10:41.871916,free -m,user1,0,0,58,suspicious
16296,2025-10-22 14:24:48.871916,top -n 1,user1,0,0,58,suspicious
13642,2025-10-22 12:03:23.871916,echo 'test' > /tmp/test.txt,admin,1,0,29,normal
96653,2025-10-22 10:14:32.871916,echo 'test' > /tmp/test.txt,admin,1,255,29,normal
31706,2025-10-21 17:52:47.871916,grep 'error' /var/log/syslog,johndoe,0,255,58,suspicious
77612,2025-10-22 01:55:12.871916,ls -l,johndoe,0,0,58,suspicious
26746,2025-10-22 06:26:07.871916,df -h,admin,1,1,29,normal
84256,2025-10-21 17:54:56.871916,echo 'Hello World',root,0,255,58,suspicious
93504,2025-10-22 13:04:53.871916,ps aux,guest,0,1,58,suspicious
72522,2025-10-21 17:57:18.871916,echo 'Hello World',admin,1,1,29,normal
88989,2025-10-21 18:02:12.871916,ls -l,root,0,255,58,suspicious
58928,2025-10-22 00:12:14.871916,sudo -l,root,0,0,58,suspicious
73556,2025-10-22 16:54:53.871916,top -n 1,guest,0,0,58,suspicious
97506,2025-10-21 19:49:49.871916,cat /etc/passwd,user1,0,1,58,suspicious
84945,2025-10-22 14:57:11.871916,grep 'error' /var/log/syslog,admin,1,1,29,normal
93810,2025-10-22 13:09:55.871916,ls -l,guest,0,255,58,suspicious
27832,2025-10-21 19:39:30.871916,cat /etc/passwd,root,0,255,58,suspicious
74631,2025-10-21 17:11:49.871916,cat /etc/passwd,johndoe,0,0,58,suspicious
79381,2025-10-21 23:04:09.871916,df -h,admin,1,255,29,normal
57640,2025-10-22 09:33:14.871916,echo 'Hello World',admin,1,1,29,normal
51914,2025-10-22 08:32:16.871916,top -n 1,user1,0,1,58,suspicious
60733,2025-10-21 19:46:33.871916,free -m,johndoe,0,255,58,suspicious
54553,2025-10-22 06:14:55.871916,df -h,admin,1,255,29,normal
65819,2025-10-22 00:42:59.871916,ls -l,admin,1,255,29,normal
76524,2025-10-22 14:18:41.871916,top -n 1,johndoe,0,255,58,suspicious
67446,2025-10-21 21:56:55.871916,grep 'error' /var/log/syslog,admin,1,0,29,normal
38301,2025-10-22 09:59:32.871916,sudo -l,user1,0,255,58,suspicious
53707,2025-10-22 07:26:48.871916,ls -l,guest,0,255,58,suspicious
32388,2025-10-22 07:17:45.871916,ps aux,root,0,1,58,suspicious
65208,2025-10-21 21:25:47.871916,sudo -l,root,0,255,58,suspicious
56897,2025-10-22 12:51:29.871916,echo 'test' > /tmp/test.txt,user1,0,1,58,suspicious
91232,2025-10-21 19:23:22.871916,ls -l,user1,0,255,58,suspicious
78036,2025-10-22 01:53:15.871916,echo 'test' > /tmp/test.txt,root,0,1,58,suspicious
28093,2025-10-22 05:11:18.871916,ls -l,admin,1,255,29,normal
