event_id,timestamp_utc,command_line,user_name,is_admin,exit_code,malicious_score
86592,2025-10-21 21:06:01.544833,sudo su,johndoe,0,0,41
23085,2025-10-22 12:51:20.544833,echo '12345' | sudo -S shutdown -h now,guest,0,0,59
71022,2025-10-21 18:42:16.544833,curl http://malicious-site.com,root,0,1,53
32790,2025-10-22 16:01:50.544833,curl http://malicious-site.com,admin,1,255,65
64575,2025-10-22 09:15:06.544833,ps aux,user1,0,0,23
67707,2025-10-21 19:24:09.544833,ls | grep secret,johndoe,0,0,18
30070,2025-10-22 12:33:12.544833,chmod 777 /etc/passwd,admin,1,255,91
96696,2025-10-21 20:57:43.544833,chmod 777 /etc/passwd,user1,0,255,97
88229,2025-10-22 13:46:42.544833,wget https://example.com,root,0,1,62
50744,2025-10-22 14:12:46.544833,echo 'test' > /tmp/test.txt,guest,0,0,22
16988,2025-10-22 15:30:39.544833,curl http://malicious-site.com,johndoe,0,1,55
43640,2025-10-21 18:25:13.544833,chmod +x exploit.sh,johndoe,0,255,40
83839,2025-10-22 00:08:50.544833,echo '12345' | sudo -S shutdown -h now,admin,1,1,51
62160,2025-10-22 15:51:25.544833,wget https://example.com,user1,0,255,51
29268,2025-10-22 07:25:48.544833,wget https://example.com,user1,0,1,56
92291,2025-10-22 10:56:41.544833,echo 'test' > /tmp/test.txt,guest,0,1,28
34773,2025-10-22 16:36:24.544833,echo 'admin' | sudo -S passwd,admin,1,0,40
23493,2025-10-22 01:18:45.544833,chmod 777 /etc/passwd,user1,0,1,96
57508,2025-10-21 20:23:52.544833,wget https://example.com,guest,0,1,60
21533,2025-10-22 01:24:49.544833,cat /etc/passwd,guest,0,0,23
89554,2025-10-21 21:55:46.544833,cat /etc/passwd,user1,0,255,25
95788,2025-10-21 17:36:54.544833,ps aux,root,0,255,3
52377,2025-10-21 22:35:04.544833,nc -lvp 4444,user1,0,255,16
41182,2025-10-21 22:36:50.544833,wget https://example.com,user1,0,255,58
77425,2025-10-21 21:22:16.544833,ls -l,johndoe,0,255,14
36864,2025-10-22 13:57:36.544833,ls -l,root,0,255,5
48017,2025-10-22 15:54:17.544833,echo '12345' | sudo -S shutdown -h now,guest,0,255,59
13421,2025-10-22 05:32:11.544833,echo 'test' > /tmp/test.txt,root,0,0,12
94399,2025-10-22 13:49:13.544833,nc -lvp 4444,admin,1,1,12
71273,2025-10-22 07:09:05.544833,echo '12345' | sudo -S shutdown -h now,user1,0,1,40
22542,2025-10-22 00:58:41.544833,chmod 777 /etc/passwd,admin,1,255,95
75139,2025-10-22 12:11:04.544833,echo '12345' | sudo -S shutdown -h now,admin,1,0,55
77776,2025-10-22 13:12:04.544833,chmod 777 /etc/passwd,admin,1,0,99
74297,2025-10-22 10:46:56.544833,sudo rm -rf /,root,0,0,91
90439,2025-10-22 03:22:19.544833,chmod +x exploit.sh,root,0,255,51
37012,2025-10-22 13:52:25.544833,wget https://example.com,root,0,0,69
22052,2025-10-22 07:17:01.544833,chmod 777 /etc/passwd,admin,1,255,86
14316,2025-10-22 16:20:31.544833,chmod 777 /etc/passwd,admin,1,0,100
55104,2025-10-21 19:57:58.544833,cat /etc/passwd,user1,0,0,21
31694,2025-10-22 04:08:01.544833,echo 'test' > /tmp/test.txt,johndoe,0,0,5
61256,2025-10-22 09:41:23.544833,nc -lvp 4444,guest,0,0,21
81392,2025-10-21 17:43:13.544833,ls -l,guest,0,1,10
39449,2025-10-21 22:10:13.544833,sudo su,root,0,255,43
86925,2025-10-21 22:57:53.544833,ps aux,admin,1,255,16
99805,2025-10-22 12:18:53.544833,echo 'test' > /tmp/test.txt,johndoe,0,0,21
78644,2025-10-22 13:11:32.544833,chmod 777 /etc/passwd,guest,0,0,94
35315,2025-10-22 15:44:18.544833,nc -lvp 4444,johndoe,0,0,28
82023,2025-10-22 01:32:55.544833,sudo rm -rf /,admin,1,255,99
51892,2025-10-22 12:28:14.544833,nc -lvp 4444,user1,0,0,28
33632,2025-10-21 19:22:52.544833,echo '12345' | sudo -S shutdown -h now,user1,0,0,41
14979,2025-10-22 08:53:28.544833,ps aux,admin,1,1,0
92573,2025-10-22 14:32:10.544833,ps aux,johndoe,0,1,27
71601,2025-10-22 09:46:22.544833,ps aux,johndoe,0,255,15
71773,2025-10-22 15:47:56.544833,ls | grep secret,guest,0,0,29
43777,2025-10-22 03:21:19.544833,echo 'test' > /tmp/test.txt,johndoe,0,255,15
49186,2025-10-22 14:29:02.544833,echo '12345' | sudo -S shutdown -h now,johndoe,0,1,59
90330,2025-10-22 03:38:47.544833,ps aux,root,0,255,24
17699,2025-10-21 20:24:01.544833,curl http://malicious-site.com,root,0,255,60
55695,2025-10-22 07:53:45.544833,sudo rm -rf /,guest,0,255,97
20222,2025-10-21 23:28:13.544833,curl http://malicious-site.com,root,0,255,54
20416,2025-10-22 03:02:26.544833,echo '12345' | sudo -S shutdown -h now,user1,0,255,45
92297,2025-10-22 14:47:53.544833,echo 'admin' | sudo -S passwd,root,0,1,42
44830,2025-10-22 10:20:11.544833,ls -l,guest,0,255,25
28042,2025-10-22 10:32:48.544833,chmod 777 /etc/passwd,admin,1,255,93
42732,2025-10-21 23:40:05.544833,echo 'admin' | sudo -S passwd,guest,0,255,44
45887,2025-10-22 15:01:27.544833,cat /etc/passwd,user1,0,1,11
64340,2025-10-21 19:43:34.544833,curl http://malicious-site.com,user1,0,255,69
31000,2025-10-22 10:35:04.544833,ls | grep secret,user1,0,0,12
73447,2025-10-22 00:37:05.544833,curl http://malicious-site.com,user1,0,1,69
51369,2025-10-22 13:22:06.544833,sudo rm -rf /,admin,1,255,92
40397,2025-10-22 01:07:26.544833,echo '12345' | sudo -S shutdown -h now,user1,0,1,46
68658,2025-10-22 16:18:13.544833,ls | grep secret,johndoe,0,1,24
66335,2025-10-21 19:07:29.544833,nc -lvp 4444,user1,0,255,14
85385,2025-10-22 06:58:20.544833,echo 'admin' | sudo -S passwd,johndoe,0,1,58
38106,2025-10-22 03:10:47.544833,chmod 777 /etc/passwd,johndoe,0,1,96
54540,2025-10-22 07:32:37.544833,echo 'test' > /tmp/test.txt,root,0,255,5
78502,2025-10-21 17:40:26.544833,ps aux,admin,1,255,3
77345,2025-10-22 12:41:58.544833,ls -l,admin,1,1,27
78726,2025-10-22 12:20:23.544833,cat /etc/passwd,root,0,0,27
35767,2025-10-22 05:00:11.544833,chmod +x exploit.sh,guest,0,1,54
74411,2025-10-22 13:04:42.544833,sudo su,admin,1,1,60
90061,2025-10-21 16:43:50.544833,ps aux,johndoe,0,255,0
55248,2025-10-22 06:45:35.544833,sudo rm -rf /,root,0,1,97
19387,2025-10-22 02:08:03.544833,ls | grep secret,user1,0,1,9
83516,2025-10-21 20:01:40.544833,sudo su,root,0,1,46
84938,2025-10-21 22:23:09.544833,echo '12345' | sudo -S shutdown -h now,johndoe,0,255,59
85332,2025-10-22 02:55:09.544833,chmod 777 /etc/passwd,guest,0,255,89
11970,2025-10-22 04:37:05.544833,nc -lvp 4444,admin,1,1,2
11469,2025-10-22 04:33:34.544833,wget https://example.com,guest,0,255,55
47346,2025-10-22 12:09:27.544833,chmod +x exploit.sh,guest,0,1,45
62021,2025-10-21 19:44:43.544833,echo 'test' > /tmp/test.txt,johndoe,0,255,5
71195,2025-10-22 05:21:07.544833,echo 'test' > /tmp/test.txt,guest,0,0,1
